D/H Sample,ID,intensidadeVentoKM,temperatura,radiacao,idDireccVento,precAcumulada,intensidadeVento,humidade,pressao
2021-11-22T23:00,1200535,5.4,10.2,0.0,7.0,0.0,1.5,74.0,1013.9
2021-11-23T00:00,1200535,10.1,9.9,0.0,9.0,0.0,2.8,77.0,1013.8
2021-11-23T01:00,1200535,7.9,9.9,0.0,8.0,0.0,2.2,74.0,1013.6
2021-11-23T02:00,1200535,9.0,9.9,0.0,8.0,0.0,2.5,74.0,1013.4
2021-11-23T03:00,1200535,5.4,9.8,0.0,9.0,0.0,1.5,74.0,1013.5
2021-11-23T04:00,1200535,5.4,9.2,0.0,7.0,0.0,1.5,77.0,1013.2
2021-11-23T05:00,1200535,8.6,9.1,0.0,8.0,0.0,2.4,80.0,1013.0
2021-11-23T06:00,1200535,11.2,9.8,0.0,8.0,0.0,3.1,78.0,1012.8
2021-11-23T07:00,1200535,8.6,10.1,0.0,9.0,0.0,2.4,75.0,1013.1
2021-11-23T08:00,1200535,9.0,10.4,36.0,9.0,0.0,2.5,76.0,1013.1
2021-11-23T09:00,1200535,19.1,11.4,436.2,9.0,0.0,5.3,71.0,1013.6
2021-11-23T10:00,1200535,18.7,12.9,1014.9,9.0,0.0,5.2,63.0,1013.9
2021-11-23T11:00,1200535,19.4,14.6,1472.8,9.0,0.0,5.4,56.0,1014.2
2021-11-23T12:00,1200535,18.4,15.1,1781.8,1.0,0.0,5.1,52.0,1014.3
2021-11-23T13:00,1200535,11.9,15.6,1858.5,8.0,0.0,3.3,50.0,1013.8
2021-11-23T14:00,1200535,17.6,16.1,1720.0,8.0,0.0,4.9,48.0,1013.3
2021-11-23T15:00,1200535,18.7,15.5,1223.9,1.0,0.0,5.2,48.0,1013.3
2021-11-23T16:00,1200535,18.7,14.6,960.1,9.0,0.0,5.2,47.0,1013.7
2021-11-23T17:00,1200535,18.4,13.9,394.1,1.0,0.0,5.1,49.0,1014.3
2021-11-23T18:00,1200535,11.2,12.9,16.8,1.0,0.0,3.1,54.0,1015.1
2021-11-23T19:00,1200535,11.2,12.5,0.0,1.0,0.0,3.1,61.0,1015.5
2021-11-23T20:00,1200535,9.7,12.0,0.0,9.0,0.0,2.7,65.0,1015.9
2021-11-23T21:00,1200535,5.0,11.3,0.0,6.0,0.0,1.4,69.0,1016.3
2021-11-23T22:00,1200535,9.0,10.7,0.0,8.0,0.0,2.5,73.0,1016.7
2021-11-24T00:00,1200535,7.9,10.7,0.0,6.0,0.0,2.2,82.0,1017.0
2021-11-24T01:00,1200535,9.4,10.2,0.0,7.0,0.0,2.6,85.0,1016.7
2021-11-24T02:00,1200535,9.7,10.3,0.0,9.0,0.0,2.7,86.0,1016.5
2021-11-24T03:00,1200535,7.6,11.4,0.0,9.0,0.0,2.1,83.0,1016.6
2021-11-24T04:00,1200535,4.3,11.2,0.0,7.0,0.0,1.2,81.0,1016.6
2021-11-24T05:00,1200535,4.7,10.5,0.0,8.0,0.0,1.3,84.0,1016.5
2021-11-24T06:00,1200535,3.6,10.2,0.0,8.0,0.0,1.0,85.0,1016.7
2021-11-24T07:00,1200535,5.4,10.5,0.0,7.0,0.0,1.5,84.0,1016.8
2021-11-24T08:00,1200535,5.0,10.2,40.9,8.0,0.0,1.4,83.0,1017.0
2021-11-24T09:00,1200535,6.1,11.0,356.9,8.0,0.0,1.7,80.0,1017.4
2021-11-24T10:00,1200535,11.5,12.8,925.3,1.0,0.0,3.2,71.0,1017.7
2021-11-24T11:00,1200535,13.7,13.5,1218.6,1.0,0.0,3.8,66.0,1018.2
2021-11-24T12:00,1200535,17.6,13.9,1205.0,9.0,0.0,4.9,61.0,1018.0
2021-11-24T13:00,1200535,21.2,14.0,1344.3,9.0,0.0,5.9,57.0,1017.6
2021-11-24T14:00,1200535,18.0,14.7,1441.4,9.0,0.0,5.0,54.0,1017.1
2021-11-24T15:00,1200535,20.2,14.5,881.9,9.0,0.0,5.6,52.0,1016.6
2021-11-24T16:00,1200535,24.5,13.9,820.4,9.0,0.0,6.8,56.0,1016.4
2021-11-24T17:00,1200535,14.4,13.3,200.3,9.0,0.0,4.0,62.0,1016.5
2021-11-24T18:00,1200535,9.0,12.9,6.8,1.0,0.0,2.5,68.0,1016.3
2021-11-24T19:00,1200535,24.1,13.0,0.0,9.0,0.0,6.7,69.0,1016.1
2021-11-24T20:00,1200535,18.7,13.1,0.0,9.0,0.0,5.2,68.0,1016.1
2021-11-24T21:00,1200535,15.5,12.7,0.0,9.0,0.0,4.3,69.0,1016.1
2021-11-24T22:00,1200535,17.3,12.6,0.0,9.0,0.0,4.8,71.0,1016.6
2021-11-24T23:00,1200535,17.6,12.7,0.0,8.0,0.0,4.9,69.0,1016.8
2021-11-25T00:00,1200535,20.2,12.5,0.0,1.0,0.0,5.6,67.0,1016.7
2021-11-25T01:00,1200535,18.0,12.1,0.0,1.0,0.0,5.0,65.0,1016.5
2021-11-25T02:00,1200535,10.1,11.8,0.0,9.0,0.0,2.8,64.0,1015.8
2021-11-25T03:00,1200535,10.4,11.9,0.0,1.0,0.0,2.9,66.0,1015.4
2021-11-25T04:00,1200535,12.2,12.0,0.0,1.0,0.0,3.4,70.0,1014.7
2021-11-25T05:00,1200535,9.0,11.8,0.0,1.0,0.0,2.5,71.0,1014.1
2021-11-25T06:00,1200535,14.4,11.9,0.0,9.0,0.0,4.0,72.0,1013.7
2021-11-25T07:00,1200535,14.4,11.7,0.0,9.0,0.0,4.0,73.0,1013.1
2021-11-25T08:00,1200535,4.0,11.2,42.3,8.0,0.0,1.1,76.0,1013.1
2021-11-25T09:00,1200535,10.1,11.5,416.9,6.0,0.0,2.8,78.0,1012.6
2021-11-25T10:00,1200535,12.2,11.8,321.7,8.0,1.4,3.4,86.0,1012.6
2021-11-25T11:00,1200535,19.1,10.5,660.6,8.0,0.3,5.3,84.0,1012.6
2021-11-25T12:00,1200535,14.0,10.1,323.4,8.0,0.1,3.9,78.0,1011.7
2021-11-25T13:00,1200535,10.4,12.6,1722.9,9.0,0.0,2.9,69.0,1011.2
2021-11-25T14:00,1200535,20.9,13.0,940.5,9.0,0.3,5.8,61.0,1010.5
2021-11-25T15:00,1200535,12.2,12.0,1163.4,8.0,0.1,3.4,68.0,1010.1
2021-11-25T16:00,1200535,12.6,12.1,595.7,8.0,0.0,3.5,63.0,1009.9
2021-11-25T17:00,1200535,9.7,11.6,245.4,9.0,0.0,2.7,66.0,1010.1
2021-11-25T18:00,1200535,9.7,10.9,8.8,1.0,0.0,2.7,71.0,1010.5
2021-11-25T19:00,1200535,12.2,10.2,0.0,1.0,0.0,3.4,76.0,1011.1
2021-11-25T20:00,1200535,13.3,10.0,0.0,1.0,0.0,3.7,74.0,1012.1
2021-11-25T22:00,1200535,13.7,9.9,0.0,1.0,0.0,3.8,75.0,1012.7
2021-11-25T23:00,1200535,13.7,9.7,0.0,9.0,0.0,3.8,74.0,1012.9
2021-11-26T00:00,1200535,13.0,9.8,0.0,1.0,0.0,3.6,73.0,1012.9
2021-11-26T01:00,1200535,13.7,10.2,0.0,1.0,0.0,3.8,69.0,1012.7
2021-11-26T02:00,1200535,15.8,10.3,0.0,9.0,0.0,4.4,66.0,1012.9
2021-11-26T03:00,1200535,11.9,10.0,0.0,1.0,0.0,3.3,68.0,1013.0
2021-11-26T04:00,1200535,11.5,9.6,0.0,0.0,0.0,3.2,71.0,1013.3
2021-11-26T05:00,1200535,10.4,9.6,0.0,1.0,0.0,2.9,73.0,1013.3
2021-11-26T06:00,1200535,11.9,9.2,0.0,0.0,0.0,3.3,74.0,1013.6
2021-11-26T07:00,1200535,14.8,9.1,0.0,9.0,0.0,4.1,70.0,1014.1
2021-11-26T08:00,1200535,12.6,9.2,33.0,1.0,0.0,3.5,66.0,1014.8
2021-11-26T09:00,1200535,9.7,9.8,419.3,0.0,0.0,2.7,62.0,1015.5
2021-11-26T10:00,1200535,9.4,11.2,977.9,1.0,0.0,2.6,58.0,1016.2
2021-11-26T11:00,1200535,16.6,13.1,1472.4,1.0,0.0,4.6,50.0,1016.5
2021-11-26T12:00,1200535,16.6,13.7,1766.8,0.0,0.0,4.6,48.0,1016.3
2021-11-26T13:00,1200535,18.4,14.3,1829.0,9.0,0.0,5.1,47.0,1015.8
2021-11-26T14:00,1200535,17.3,14.3,1692.1,1.0,0.0,4.8,50.0,1015.4
2021-11-26T15:00,1200535,23.0,13.9,1425.1,9.0,0.0,6.4,54.0,1015.1
2021-11-26T16:00,1200535,20.2,13.2,909.6,9.0,0.0,5.6,56.0,1015.1
2021-11-26T17:00,1200535,20.2,12.3,367.2,0.0,0.0,5.6,55.0,1015.5
2021-11-26T18:00,1200535,18.4,11.7,11.2,1.0,0.0,5.1,62.0,1015.8
2021-11-26T19:00,1200535,29.2,11.5,0.0,9.0,0.0,8.1,62.0,1016.0
2021-11-26T20:00,1200535,30.6,11.4,0.0,9.0,0.0,8.5,61.0,1016.4
2021-11-26T21:00,1200535,21.6,11.3,0.0,9.0,0.0,6.0,64.0,1016.8
2021-11-26T22:00,1200535,16.2,10.9,0.0,9.0,0.0,4.5,68.0,1017.1
2021-11-26T23:00,1200535,11.9,10.9,0.0,9.0,0.0,3.3,69.0,1017.1
2021-11-27T00:00,1200535,11.2,10.7,0.0,9.0,0.0,3.1,71.0,1016.9
2021-11-27T01:00,1200535,7.9,10.6,0.0,9.0,0.0,2.2,76.0,1016.6
2021-11-27T02:00,1200535,3.6,10.6,0.0,7.0,0.0,1.0,78.0,1016.2
2021-11-27T03:00,1200535,6.1,10.1,0.0,6.0,0.0,1.7,81.0,1015.8
2021-11-27T04:00,1200535,5.8,9.5,0.0,7.0,0.1,1.6,89.0,1015.3
2021-11-27T05:00,1200535,6.1,9.6,0.0,8.0,0.0,1.7,95.0,1014.8
2021-11-27T06:00,1200535,9.4,9.8,0.0,8.0,0.0,2.6,96.0,1014.6
2021-11-27T07:00,1200535,13.3,10.3,0.0,9.0,0.0,3.7,93.0,1014.5
2021-11-27T08:00,1200535,5.4,10.6,25.6,7.0,0.0,1.5,91.0,1014.7
2021-11-27T09:00,1200535,12.2,11.4,360.9,8.0,0.0,3.4,90.0,1015.0
2021-11-27T10:00,1200535,19.4,13.7,918.3,9.0,0.0,5.4,78.0,1015.5
2021-11-27T11:00,1200535,31.0,14.4,1143.6,0.0,0.0,8.6,71.0,1016.0
2021-11-27T12:00,1200535,22.3,14.2,1529.6,9.0,0.0,6.2,67.0,1016.1
2021-11-27T13:00,1200535,24.8,14.8,1256.9,9.0,0.0,6.9,58.0,1016.0
2021-11-27T14:00,1200535,19.8,13.9,1274.5,9.0,0.0,5.5,60.0,1016.1
2021-11-27T15:00,1200535,25.9,14.0,1293.0,9.0,0.0,7.2,54.0,1016.1
2021-11-27T16:00,1200535,20.2,13.2,662.4,1.0,0.0,5.6,50.0,1016.7
2021-11-27T17:00,1200535,18.7,12.4,309.9,1.0,0.0,5.2,50.0,1017.4
2021-11-27T18:00,1200535,20.2,12.0,12.3,0.0,0.0,5.6,54.0,1018.2
2021-11-27T19:00,1200535,9.0,11.5,0.0,9.0,0.0,2.5,54.0,1019.0
2021-11-27T20:00,1200535,11.5,11.0,0.0,9.0,0.0,3.2,57.0,1019.9
2021-11-27T21:00,1200535,16.6,10.8,0.0,9.0,0.0,4.6,55.0,1020.7
2021-11-27T22:00,1200535,16.2,10.4,0.0,9.0,0.0,4.5,56.0,1021.1
2021-11-27T23:00,1200535,9.0,9.8,0.0,9.0,0.0,2.5,57.0,1021.5
2021-11-28T00:00,1200535,4.7,8.9,0.0,8.0,0.0,1.3,59.0,1021.9
2021-11-28T01:00,1200535,3.6,8.3,0.0,6.0,0.0,1.0,62.0,1022.0
2021-11-28T02:00,1200535,6.8,8.5,0.0,8.0,0.0,1.9,64.0,1021.9
2021-11-28T03:00,1200535,6.8,8.8,0.0,8.0,0.0,1.9,67.0,1022.1
2021-11-28T04:00,1200535,9.7,9.0,0.0,8.0,0.0,2.7,71.0,1022.3
2021-11-28T05:00,1200535,7.2,9.0,0.0,8.0,0.0,2.0,74.0,1022.3
2021-11-28T06:00,1200535,6.5,8.4,0.0,8.0,0.0,1.8,78.0,1022.5
2021-11-28T07:00,1200535,3.6,8.3,0.0,7.0,0.0,1.0,80.0,1023.0
2021-11-28T08:00,1200535,9.0,8.2,26.7,9.0,0.0,2.5,80.0,1023.8
2021-11-28T09:00,1200535,11.5,9.3,386.6,9.0,0.0,3.2,73.0,1024.5
2021-11-28T10:00,1200535,11.5,11.1,935.2,1.0,0.0,3.2,64.0,1025.3
2021-11-28T11:00,1200535,9.0,13.1,1425.9,1.0,0.0,2.5,56.0,1025.6
2021-11-28T12:00,1200535,14.4,14.1,1494.9,9.0,0.0,4.0,54.0,1025.5
2021-11-28T13:00,1200535,19.1,14.0,800.1,9.0,0.0,5.3,54.0,1025.2
2021-11-28T14:00,1200535,18.4,14.4,1282.9,8.0,0.0,5.1,57.0,1025.0
2021-11-28T15:00,1200535,16.6,14.6,1311.6,8.0,0.0,4.6,55.0,1024.7
2021-11-28T16:00,1200535,16.2,14.1,818.5,9.0,0.0,4.5,57.0,1024.7
2021-11-28T17:00,1200535,10.8,13.6,271.9,8.0,0.0,3.0,63.0,1024.9
2021-11-28T18:00,1200535,13.7,12.9,6.3,8.0,0.0,3.8,73.0,1024.8
2021-11-28T19:00,1200535,11.5,12.4,0.0,7.0,0.0,3.2,87.0,1025.1
2021-11-28T20:00,1200535,11.9,12.6,0.0,8.0,0.1,3.3,92.0,1025.1
2021-11-28T21:00,1200535,13.0,13.3,0.0,8.0,0.0,3.6,87.0,1025.3
2021-11-28T22:00,1200535,17.6,13.5,0.0,8.0,0.1,4.9,86.0,1025.4
2021-11-28T23:00,1200535,12.2,13.4,0.0,8.0,0.0,3.4,84.0,1025.8
2021-11-29T00:00,1200535,13.7,13.5,0.0,8.0,0.0,3.8,84.0,1026.0
2021-11-29T01:00,1200535,13.7,13.2,0.0,8.0,0.0,3.8,85.0,1025.8
2021-11-29T02:00,1200535,11.9,12.8,0.0,8.0,0.0,3.3,87.0,1025.4
2021-11-29T03:00,1200535,10.4,12.8,0.0,8.0,0.0,2.9,86.0,1025.3
2021-11-29T04:00,1200535,9.7,12.7,0.0,8.0,0.0,2.7,86.0,1025.2
2021-11-29T05:00,1200535,14.4,12.6,0.0,9.0,0.1,4.0,87.0,1025.4
2021-11-29T06:00,1200535,10.8,12.8,0.0,9.0,0.0,3.0,81.0,1025.6
2021-11-29T07:00,1200535,12.6,12.9,0.0,9.0,0.0,3.5,77.0,1025.9
2021-11-29T08:00,1200535,10.4,13.0,8.9,8.0,0.0,2.9,73.0,1026.3
2021-11-29T09:00,1200535,10.4,12.7,107.7,8.0,0.0,2.9,77.0,1026.9
2021-11-29T10:00,1200535,14.8,13.8,721.8,8.0,0.0,4.1,75.0,1027.3
2021-11-29T11:00,1200535,15.1,15.2,1084.6,9.0,0.0,4.2,65.0,1027.5
2021-11-29T12:00,1200535,16.6,14.4,452.8,8.0,0.0,4.6,69.0,1027.4
2021-11-29T13:00,1200535,12.6,15.0,953.5,9.0,0.0,3.5,67.0,1026.6
2021-11-29T14:00,1200535,13.3,15.7,1215.8,8.0,0.0,3.7,60.0,1026.0
2021-11-29T15:00,1200535,13.7,15.6,551.9,8.0,0.0,3.8,59.0,1025.6
2021-11-29T16:00,1200535,13.3,14.8,353.6,9.0,0.0,3.7,60.0,1025.7
2021-11-29T17:00,1200535,13.7,14.2,151.2,9.0,0.0,3.8,60.0,1025.7
2021-11-29T18:00,1200535,11.2,13.9,5.1,8.0,0.0,3.1,59.0,1025.7
2021-11-29T19:00,1200535,6.8,13.6,0.0,8.0,0.0,1.9,59.0,1025.8
2021-11-29T20:00,1200535,4.3,13.2,0.0,8.0,0.0,1.2,64.0,1026.1
2021-11-29T21:00,1200535,3.2,13.0,0.0,7.0,0.0,0.9,67.0,1026.2
2021-11-29T22:00,1200535,6.8,12.6,0.0,7.0,0.0,1.9,70.0,1026.2
2021-11-29T23:00,1200535,4.0,12.6,0.0,6.0,0.0,1.1,73.0,1026.1
2021-11-30T00:00,1200535,4.7,12.6,0.0,8.0,0.0,1.3,73.0,1026.3
2021-11-30T01:00,1200535,5.4,12.4,0.0,7.0,0.0,1.5,74.0,1026.1
2021-11-30T02:00,1200535,5.0,12.4,0.0,7.0,0.0,1.4,74.0,1025.6
2021-11-30T03:00,1200535,5.0,12.3,0.0,6.0,0.0,1.4,74.0,1025.7
2021-11-30T04:00,1200535,1.4,12.2,0.0,8.0,0.0,0.4,77.0,1025.6
2021-11-30T05:00,1200535,1.1,12.0,0.0,0.0,0.0,0.3,80.0,1025.5
2021-11-30T06:00,1200535,2.9,11.4,0.0,2.0,0.0,0.8,82.0,1025.6
2021-11-30T07:00,1200535,3.2,11.7,0.0,2.0,0.0,0.9,85.0,1025.8
2021-11-30T08:00,1200535,4.3,11.8,12.4,2.0,0.0,1.2,85.0,1026.4
2021-11-30T09:00,1200535,4.0,12.0,197.5,2.0,0.0,1.1,83.0,1027.0
2021-11-30T10:00,1200535,5.8,12.8,492.9,2.0,0.0,1.6,79.0,1027.5
2021-11-30T11:00,1200535,4.7,14.0,1221.5,3.0,0.0,1.3,72.0,1027.8
2021-11-30T12:00,1200535,5.8,15.4,1663.1,2.0,0.0,1.6,64.0,1027.7
2021-11-30T13:00,1200535,8.6,15.5,1481.5,4.0,0.0,2.4,62.0,1027.3
2021-11-30T14:00,1200535,5.4,15.9,1408.0,3.0,0.0,1.5,58.0,1026.7
2021-11-30T15:00,1200535,3.2,16.0,1412.6,3.0,0.0,0.9,55.0,1026.4
2021-11-30T16:00,1200535,5.4,15.2,758.6,6.0,0.0,1.5,59.0,1026.4
2021-11-30T17:00,1200535,8.3,14.7,264.1,6.0,0.0,2.3,68.0,1026.7
2021-11-30T18:00,1200535,7.9,14.2,4.8,6.0,0.0,2.2,69.0,1027.0
2021-11-30T19:00,1200535,5.8,13.9,0.0,8.0,0.0,1.6,75.0,1027.4
2021-11-30T20:00,1200535,6.5,13.4,0.0,1.0,0.0,1.8,77.0,1027.8
2021-11-30T21:00,1200535,7.9,13.4,0.0,2.0,0.0,2.2,66.0,1027.9
2021-11-30T22:00,1200535,6.1,12.7,0.0,2.0,0.0,1.7,67.0,1027.9
2021-11-30T23:00,1200535,5.4,11.6,0.0,9.0,0.0,1.5,76.0,1028.0
2021-12-01T00:00,1200535,5.4,11.0,0.0,2.0,0.0,1.5,81.0,1027.9
2021-12-01T01:00,1200535,3.6,10.5,0.0,2.0,0.0,1.0,78.0,1027.6
2021-12-01T02:00,1200535,1.8,10.1,0.0,9.0,0.0,0.5,83.0,1027.3
2021-12-01T03:00,1200535,2.9,9.8,0.0,1.0,0.0,0.8,85.0,1027.0
2021-12-01T04:00,1200535,1.4,9.4,0.0,3.0,0.0,0.4,86.0,1026.9
2021-12-01T05:00,1200535,3.6,9.0,0.0,0.0,0.0,1.0,89.0,1026.7
2021-12-01T06:00,1200535,4.3,8.8,0.0,6.0,0.0,1.2,90.0,1026.6
2021-12-01T07:00,1200535,4.7,8.6,0.0,5.0,0.0,1.3,92.0,1026.8
2021-12-01T08:00,1200535,2.5,8.5,23.9,6.0,0.0,0.7,94.0,1027.1
2021-12-01T09:00,1200535,1.8,8.9,338.6,8.0,0.0,0.5,96.0,1027.1
2021-12-01T10:00,1200535,4.0,11.4,837.6,6.0,0.0,1.1,89.0,1027.3
2021-12-01T11:00,1200535,7.2,13.3,661.4,6.0,0.0,2.0,78.0,1027.5
2021-12-01T12:00,1200535,14.8,15.3,1166.8,6.0,0.0,4.1,70.0,1026.8
2021-12-01T13:00,1200535,13.7,14.6,640.8,6.0,0.0,3.8,77.0,1025.9
2021-12-01T14:00,1200535,7.9,13.9,276.4,7.0,0.0,2.2,89.0,1024.9
2021-12-01T15:00,1200535,10.8,15.2,883.8,8.0,0.0,3.0,82.0,1024.1
2021-12-01T16:00,1200535,8.6,15.4,310.2,7.0,0.0,2.4,79.0,1023.6
2021-12-01T17:00,1200535,9.7,14.5,120.8,7.0,0.1,2.7,89.0,1023.2
2021-12-01T18:00,1200535,13.7,14.3,6.3,8.0,0.0,3.8,89.0,1022.7
2021-12-01T19:00,1200535,20.5,13.8,0.0,9.0,0.0,5.7,86.0,1022.8
2021-12-01T20:00,1200535,14.8,13.5,0.0,9.0,0.0,4.1,79.0,1023.0
2021-12-01T22:00,1200535,10.8,12.8,0.0,9.0,0.0,3.0,76.0,1023.2
2021-12-01T23:00,1200535,12.6,12.5,0.0,8.0,0.0,3.5,77.0,1022.8
2021-12-02T00:00,1200535,9.4,12.3,0.0,8.0,0.0,2.6,79.0,1022.3
2021-12-02T01:00,1200535,11.9,12.0,0.0,8.0,0.0,3.3,83.0,1021.6
2021-12-02T02:00,1200535,11.2,11.9,0.0,8.0,0.0,3.1,80.0,1020.8
2021-12-02T03:00,1200535,9.7,12.0,0.0,8.0,0.0,2.7,82.0,1020.2
2021-12-02T04:00,1200535,15.1,12.3,0.0,8.0,0.0,4.2,81.0,1019.9
2021-12-02T05:00,1200535,11.5,12.2,0.0,9.0,0.0,3.2,81.0,1019.4
2021-12-02T06:00,1200535,19.4,11.6,0.0,9.0,0.9,5.4,87.0,1019.2
2021-12-02T07:00,1200535,18.7,11.2,0.0,1.0,0.4,5.2,90.0,1019.3
2021-12-02T08:00,1200535,21.2,11.0,18.8,9.0,0.0,5.9,87.0,1019.8
2021-12-02T09:00,1200535,25.2,11.4,365.3,9.0,0.0,7.0,78.0,1020.1
2021-12-02T10:00,1200535,25.2,12.4,907.6,9.0,0.0,7.0,69.0,1021.1
2021-12-02T11:00,1200535,32.0,13.5,1431.1,1.0,0.0,8.9,56.0,1021.5
2021-12-02T12:00,1200535,20.2,14.1,1720.5,1.0,0.0,5.6,49.0,1021.7
2021-12-02T13:00,1200535,24.8,14.5,1788.7,1.0,0.0,6.9,46.0,1021.5
2021-12-02T14:00,1200535,23.0,14.5,1695.3,1.0,0.0,6.4,46.0,1021.2
2021-12-02T15:00,1200535,21.2,14.5,1407.5,0.0,0.0,5.9,46.0,1021.0
2021-12-02T16:00,1200535,27.7,13.6,897.5,9.0,0.0,7.7,47.0,1021.2
2021-12-02T17:00,1200535,20.2,12.8,343.8,1.0,0.0,5.6,53.0,1021.7
2021-12-02T18:00,1200535,25.6,12.0,10.4,9.0,0.0,7.1,57.0,1022.3
2021-12-02T19:00,1200535,23.8,11.6,0.0,9.0,0.0,6.6,63.0,1023.0
2021-12-02T20:00,1200535,16.6,11.2,0.0,0.0,0.0,4.6,67.0,1024.1
2021-12-02T21:00,1200535,17.3,11.1,0.0,1.0,0.0,4.8,68.0,1024.9
2021-12-02T22:00,1200535,17.3,11.0,0.0,1.0,0.0,4.8,69.0,1025.2
2021-12-02T23:00,1200535,12.6,11.0,0.0,1.0,0.0,3.5,69.0,1025.6
2021-12-03T00:00,1200535,15.5,10.8,0.0,9.0,0.0,4.3,69.0,1025.8
2021-12-03T01:00,1200535,15.5,10.6,0.0,1.0,0.0,4.3,71.0,1025.6
2021-12-03T02:00,1200535,9.4,10.3,0.0,1.0,0.0,2.6,73.0,1025.6
2021-12-03T03:00,1200535,9.4,9.7,0.0,9.0,0.0,2.6,76.0,1026.0
2021-12-03T04:00,1200535,7.6,9.0,0.0,9.0,0.0,2.1,79.0,1026.0
2021-12-03T05:00,1200535,11.5,9.3,0.0,1.0,0.0,3.2,77.0,1025.8
2021-12-03T06:00,1200535,13.3,9.5,0.0,1.0,0.0,3.7,73.0,1025.9
2021-12-03T07:00,1200535,18.0,9.5,0.0,1.0,0.0,5.0,70.0,1026.1
2021-12-03T08:00,1200535,14.0,9.5,18.9,9.0,0.0,3.9,67.0,1026.6
2021-12-03T09:00,1200535,10.8,10.0,345.2,1.0,0.0,3.0,63.0,1027.4
2021-12-03T10:00,1200535,11.2,11.4,878.8,1.0,0.0,3.1,58.0,1028.2
2021-12-03T11:00,1200535,13.3,13.4,1365.9,1.0,0.0,3.7,53.0,1028.4
2021-12-03T12:00,1200535,17.6,14.4,1667.1,1.0,0.0,4.9,51.0,1028.0
2021-12-03T13:00,1200535,13.0,15.3,1736.7,1.0,0.0,3.6,49.0,1027.3
2021-12-03T14:00,1200535,8.3,15.7,1624.0,9.0,0.0,2.3,50.0,1026.7
2021-12-03T15:00,1200535,8.3,16.3,1342.5,1.0,0.0,2.3,49.0,1026.3
2021-12-03T16:00,1200535,11.9,15.6,844.5,9.0,0.0,3.3,53.0,1026.2
2021-12-03T17:00,1200535,14.0,14.8,321.5,0.0,0.0,3.9,56.0,1026.5
2021-12-03T18:00,1200535,13.7,13.5,10.2,9.0,0.0,3.8,66.0,1026.8
2021-12-03T19:00,1200535,18.7,12.6,0.0,9.0,0.0,5.2,72.0,1027.1
2021-12-03T20:00,1200535,17.3,12.3,0.0,9.0,0.0,4.8,75.0,1027.4
2021-12-03T21:00,1200535,13.7,12.1,0.0,9.0,0.0,3.8,78.0,1027.7
2021-12-03T22:00,1200535,14.8,11.8,0.0,9.0,0.0,4.1,79.0,1027.8
2021-12-03T23:00,1200535,13.0,11.7,0.0,9.0,0.0,3.6,79.0,1028.2
2021-12-04T00:00,1200535,4.3,11.6,0.0,8.0,0.0,1.2,80.0,1028.3
2021-12-04T01:00,1200535,4.3,11.9,0.0,7.0,0.0,1.2,81.0,1028.2
2021-12-04T02:00,1200535,5.0,12.2,0.0,7.0,0.0,1.4,82.0,1027.9
2021-12-04T03:00,1200535,5.8,12.1,0.0,7.0,0.0,1.6,87.0,1027.8
2021-12-04T04:00,1200535,5.0,11.8,0.0,7.0,0.0,1.4,93.0,1027.7
2021-12-04T05:00,1200535,6.5,11.3,0.0,6.0,0.0,1.8,93.0,1027.5
2021-12-04T06:00,1200535,6.8,11.1,0.0,6.0,0.0,1.9,96.0,1027.4
2021-12-04T07:00,1200535,6.5,11.1,0.0,6.0,0.0,1.8,97.0,1027.5
2021-12-04T08:00,1200535,8.3,11.5,17.0,6.0,0.0,2.3,97.0,1027.7
